{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.761198881805693), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.5743553457913436), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.7987398418019279), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.8184296116368924), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.2205561153544055), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.058416193513294225), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.03980170170116887), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.014640136690693039), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0057025780319797355), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0029082447377400933), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0019508134400156752), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(41.93751490824054), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(83.57937905082042), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(208.08363580490882), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(164.82462629173452), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(44.64935953226775), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(19.599415032902623), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(9.69195467422472), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(4.602738308559383), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(2.2702389691964995), 'shap_norm_sq': np.float64(14.841196327806758)}
