{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.041867756226138), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.7035464309121635)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.030227993655152), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6845143836632968)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.2409314403947431), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.3939442343574993)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.13953253925159162), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.228148097902655)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0312505498454566), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.051097358179496)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.005877598845935416), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0096103834355084)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514385600386e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514837339873e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514623057152e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999643)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.817083463538937), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(30.54975837934271)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.9875233786458426), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(32.337578729742475)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.429983554350726), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(15.999788192135231)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.4415449049729317), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(5.631576824309096)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19496989035395232), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(3.0451347631610375)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.013240320317637628), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.1388837693196479)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791263146783e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985173)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791220122602e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.753579127051663e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.402545337062144), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(231.6274450596174)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7595265210740466), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(73.90923231394191)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.1592821242454794), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(208.27587606345625)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.30968013659497307), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(30.727111261678182)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.14691707607797025), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(15.102982215722887)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0050049876127908404), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.480442446214494)}
