{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.4275120521555738), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(9.437833757952028), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(22.561395280617045), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(9.696560764640582), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(3.566014854788909), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.9256352691691618), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.515385394799169), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.2456873935429937), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.10862234189042418), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.05723459736357459), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.03131709061521621), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.914374726484671), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(4.004756427706585), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(15.050252318648127), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.0880760035487747), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.1570113375613176), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.4325940058944868), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.17576551005715454), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.1007678226644668), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.04194324152629934), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.01627441062098536), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.008444876923930573), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8697869775092746), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8245452925321577), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.0779344915390767), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.33012391987260137), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.16706369017047404), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.062221053873349204), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.02127339145959557), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.01172611839026955), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.003737719277017718), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.002371489910864956), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0010915672676298687), 'shap_norm_sq': np.float64(18.429012267428185)}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.6086037609049335), 'shap_norm_sq': np.float64(8.601804550580265)}
