{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9938719954578631), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(715.4661856924848)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9934757794885286), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(715.1813162835049)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9994552877329352), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(719.4797377956517)}
{'sample_size': 32, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215246022e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005452226730542)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215250878e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005452226730547)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215317444e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005452226730598)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9994552877329352), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(719.4797377956517)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.5012789264011203), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(361.35520613534266)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9944504786500405), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(715.8820397763063)}
{'sample_size': 32, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215238373e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005452226730536)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215229269e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.000545222673053)}
