{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8253503758953992), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.4595768010297463)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8669440512816943), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.5835275477424213)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7241754810305766), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.15807158219866)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4335747185636767), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(2.292069781413129)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.3664625661405821), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(2.0920727686501523)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.008629459815079388), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0257160834516537)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0008437598191913338), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0025144482573647)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0005156870863572572), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0015367674804967)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(9.844724840667384e-05), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.000293377350085)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.992211368999683e-05), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0001189693709331)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(6.226487051012121e-06), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0000185557463739)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5862470415836118), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.47607635775009)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6815567556703435), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.55347512921215)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9100735303417682), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.739047809575736)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6329664116335069), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.514016083912856)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.17646788839119168), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.1433051374576746)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.012919446948059247), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0104915599625373)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0077923513513992555), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0063279746541551)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0022247834578286484), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.001806688329591)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0008104553626663874), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.00065814970365)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00015889313580762278), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0001290339896314)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.0003554222086346e-05), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0000243645096119)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8764246877019756), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(17.332728709213857)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5416888991253952), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(11.094715009914525)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7961196986930472), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(15.8361952069226)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.26222519778526965), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(5.8867334167744465)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.11610015398507768), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(3.1635997357651)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0001546189202725491), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0028814523715113)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8890936296576295e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995846)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.821778340772475e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995745)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8220847163033613e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995722)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.93585350167388e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.999999999999573)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.954867087780977e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995732)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7934336937821423), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(6.048980063754039)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.617769064448959), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(4.931146499821055)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4577153903230384), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(3.9126515725192257)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.3141145042967312), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(2.998854128514032)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.10008003513887156), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.6368553845350358)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0003517063058712221), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.002238050532842)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.491883498453945e-05), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0002858190735144)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.303753387961146e-05), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000829697203277)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.292581373751368e-06), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000464006308358)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.1552614650741173e-06), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000073514466405)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(8.323622928816852e-08), 'shap_norm_sq': np.float64(0.12201397526996292), 'weighted_error': np.float64(1.0000005290111296)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8599523201626744), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(2.014099522081451)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8211926858218689), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.9683921642779814)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.6175494539913668), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.7282456994160202)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5867469629204867), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.6919218358242556)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.2801397636052609), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.330355058600454)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.01623110023580939), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0191405357215706)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.006802802350008469), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0080222078896262)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.005512781304002179), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0065009608385995)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0010956352742427214), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0012920309292455)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0002731330381511753), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0003220929370658)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.9824940444965296e-05), 'shap_norm_sq': np.float64(0.004651982849137504), 'weighted_error': np.float64(1.0000233783653465)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8274201070550009), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(28.990458359762304)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.04156976291400869), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(2.4062442336635956)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.71962528349602), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(25.343915785367177)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4076467270319737), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(14.790115410980443)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.08936268750607798), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(4.023015997310998)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0007869209422672001), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.02662042861299)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.309928058001681e-05), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0017963055212191)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.2808124487805432e-05), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0004333098799238)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.1957643746839568e-06), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0001081187051426)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.3731361267480942e-06), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0000464445381667)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(5.343147646801286e-07), 'shap_norm_sq': np.float64(0.608987064543914), 'weighted_error': np.float64(1.0000180676403463)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9432054378324644), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.4205202958236525)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9310171415070414), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(3.3892418728173954)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.7475353729339713), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.918377956475404)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.4293068315521772), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(2.1017175570416065)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.1329283570038846), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.341130153179624)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.018476802606034834), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0474165116960328)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(6.589201466165532e-05), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0001690955593647)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.354107367532822e-05), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0000860757054675)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.4451919153994652e-05), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0000370876410858)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(4.680733916851419e-06), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.0000120113021524)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.756781210172717e-07), 'shap_norm_sq': np.float64(0.005799487863887292), 'weighted_error': np.float64(1.000001990485675)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9024947653193928), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(8.729002615287078)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.689879274585089), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(6.908155264820993)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8228795619354269), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(8.04717489153349)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.5429422102981601), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(5.64977937579505)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.12120034923636384), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(2.0379648828823917)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0017176907314131113), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(1.0147104196090886)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8204261097691038e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.999999999999831)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.688782495780163e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.999999999999831)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8037549885417867e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998305)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.861930846256037e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998306)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8148228209588717e-14), 'shap_norm_sq': np.float64(0.05532187832728419), 'weighted_error': np.float64(0.9999999999998305)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8846252844479531), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(6.321602858022517)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9099230981033528), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(6.47378587675762)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.420779291952966), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(3.531263979960114)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.3377582544214953), 'shap_norm_sq': np.float64(0.004234655622962576), 'weighted_error': np.float64(3.0318376464298855)}
