{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.7802387966016925), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.7437538341501095), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.4793776586674541), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.11662403913203273), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.05133096651314068), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0018987584461389409), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.000501002504557217), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.00020544283422748257), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(9.735888789656756e-05), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(6.0467466366401764e-05), 'shap_norm_sq': np.float64(6.4401568336026145)}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.8210065339001427), 'shap_norm_sq': np.float64(7.30816156108838)}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.693300787994883), 'shap_norm_sq': np.float64(7.30816156108838)}
