{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5481196068916823), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.155888097883407)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3953490725147471), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(6.1614128818615)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4128928840736875), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(6.390456317994845)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.16646943572246198), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(3.1733171255103048)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.001035755203937139), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0135219986635067)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0005541012726803412), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0072338749581506)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.991216933477572e-05), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0010432189884257)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.340219125559863e-06), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0001089143599808)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.0962153033632176e-06), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.00001431146457)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.54089364585249e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9525040295003724), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.41492592305739)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9572204514912988), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.431835291173973)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3698063696416006), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(2.3258331027407513)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.07246426012469423), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.2597993929174944)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.6711686036231803e-05), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000599126142888)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.6203942015772095e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.000023733314681)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5340034612912504e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000055004971529)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.143245158431954e-07), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000018426397002)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.717036357504683e-09), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.000000023873015)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5780868072319837e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990757)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.45464686864245896), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.9853622422859862)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.853360653409122), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.849499751340152)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4646894550588858), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.0071275100742705)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.10959896219543794), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.2375351333670972)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.002517746465340339), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0054567473580591)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.000529939345565191), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.001148539098556)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(3.937652209498843e-05), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.000085339610811)}
