{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.5978711515771084), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.8130889653472947), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.4841153316134096), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.2908912567559623), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.03505670266029008), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0028951742563291063), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0007786729216602613), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0003680309452910699), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0001962839961248609), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(8.0615329653985e-05), 'shap_norm_sq': np.float64(176.5920909062474)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.5977044489414994), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.5356520611352595), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.42651010924194566), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.19443580866757915), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.027945455348386935), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0017563670176502888), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(3.031735085965332e-12), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(2.799825310779971e-12), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(2.9085117638439067e-12), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(2.884332402196476e-12), 'shap_norm_sq': np.float64(14.841196327806758)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.6837817295817431), 'shap_norm_sq': np.float64(48.28348773089079)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.5117629500022831), 'shap_norm_sq': np.float64(48.28348773089079)}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.36393696980207424), 'shap_norm_sq': np.float64(48.28348773089079)}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.2565326981107611), 'shap_norm_sq': np.float64(48.28348773089079)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.06558756601524664), 'shap_norm_sq': np.float64(48.28348773089079)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.004433158798189542), 'shap_norm_sq': np.float64(48.28348773089079)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0007909273376654381), 'shap_norm_sq': np.float64(48.28348773089079)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.00028879199010337027), 'shap_norm_sq': np.float64(48.28348773089079)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.00014024821255668185), 'shap_norm_sq': np.float64(48.28348773089079)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(5.0635419364138954e-05), 'shap_norm_sq': np.float64(48.28348773089079)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.7043314624489829), 'shap_norm_sq': np.float64(126.26087639292047)}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.6350315168512679), 'shap_norm_sq': np.float64(126.26087639292047)}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.47595626534271623), 'shap_norm_sq': np.float64(126.26087639292047)}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.25613504129399395), 'shap_norm_sq': np.float64(126.26087639292047)}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.060696113663252525), 'shap_norm_sq': np.float64(126.26087639292047)}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.0028889375803004278), 'shap_norm_sq': np.float64(126.26087639292047)}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(3.5297654484252223e-14), 'shap_norm_sq': np.float64(126.26087639292047)}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(2.97397121305468e-14), 'shap_norm_sq': np.float64(126.26087639292047)}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(2.7540979994038763e-14), 'shap_norm_sq': np.float64(126.26087639292047)}
{'sample_size': 20224, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': np.float64(2.871062809623077e-14), 'shap_norm_sq': np.float64(126.26087639292047)}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': np.float64(0.6857328923460888), 'shap_norm_sq': np.float64(42.1429054046902)}
