{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.41519421947608093), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.6788794107680443)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.44797852876399963), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.7324848114925677)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07196778121986931), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.1176737766903526)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0002895914856198795), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0004735113894108)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.9866356719833033e-05), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.000032483495236)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(8.479035596086623e-06), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.000013863726473)}
{'sample_size': 512, 'difference': -128, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514860377184e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999643)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987515045476983e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999643)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.598751510580903e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999643)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9221547366795694), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.67293153724239)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9174288520806906), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.623359475671347)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.10833062076290836), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(2.1363343828001264)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0173788125508944e-05), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0001067259575322)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.021868845468786e-07), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000073598898336)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.5600889319497329e-07), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0000016371721803)}
