{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(10.941654549727122), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(143.8467631467702)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.890632001443008), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(130.12536348925335)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(48.10184935882482), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(628.984849389089)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(44.71427721965347), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(584.7589520930653)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.287392838421043), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(70.02857262768283)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.345184059158802), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(5.50648498051154)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.19483929256563973), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(3.543682335154989)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.1028255947561842), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(2.3424171430974035)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0021831693741187945), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0285018282145562)}
{'sample_size': 2560, 'difference': -896, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893481105768e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.521501252700727), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(42.30700463029237)}
{'sample_size': 5, 'difference': -1, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.374678249799565), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(41.780608276373194)}
{'sample_size': 20, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.997324041368895), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(44.01292312005471)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(13.307956672321161), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(48.71181739638947)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.106003250827003), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(26.476513731161887)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.3521729595194576), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(5.847823833346175)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.27156681169527336), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.9736235174011758)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.16220395599320508), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.5815348647802001)}
