{'sample_size': 15, 'difference': -7, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.2972570161056396), 'shap_norm_sq': np.float64(3.4714386616135187)}
{'sample_size': 30, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.662978200915941), 'shap_norm_sq': np.float64(3.4714386616135187)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(3.466847786681705), 'shap_norm_sq': np.float64(3.4714386616135187)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(13.611431252238509), 'shap_norm_sq': np.float64(3.4714386616135187)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(3.567930446983531), 'shap_norm_sq': np.float64(3.4714386616135187)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.0472060970639325), 'shap_norm_sq': np.float64(3.4714386616135187)}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.72861617417067), 'shap_norm_sq': np.float64(3.4714386616135187)}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.2694833136329588), 'shap_norm_sq': np.float64(3.4714386616135187)}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.1393347805891776), 'shap_norm_sq': np.float64(3.4714386616135187)}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.0654600294193177), 'shap_norm_sq': np.float64(3.4714386616135187)}
{'sample_size': 15360, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(0.029002904883150476), 'shap_norm_sq': np.float64(3.4714386616135187)}
{'sample_size': 15, 'difference': -7, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.7564326009227276), 'shap_norm_sq': np.float64(2.0152143393841495)}
{'sample_size': 30, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.5563441625685104), 'shap_norm_sq': np.float64(2.0152143393841495)}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.2255820913131616), 'shap_norm_sq': np.float64(2.0152143393841495)}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(11.568525426182223), 'shap_norm_sq': np.float64(2.0152143393841495)}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(2.6471574672580807), 'shap_norm_sq': np.float64(2.0152143393841495)}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': np.float64(1.4623224716906646), 'shap_norm_sq': np.float64(2.0152143393841495)}
