{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.3743191604066838), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(5.0955259880518184)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.1823980404846837), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(7.503633157803898)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.762852419301152), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(9.233411152447776)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.9123260114229128), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(6.698808590879114)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.2766650378362456), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.824472825843295)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.09459372724897283), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.2818931728756053)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.038819859438408634), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.1156847542004678)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.026088264533934778), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.077744050424903)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.005425488033591326), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0161681858126124)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0014106620965416991), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0042038174363053)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(8.005243276964844e-05), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.000238556848092)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.041909536670245), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.8461085154336327)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.2382210641111708), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(2.0055282092939835)}
{'sample_size': 12, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(16.12802060496485), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(14.097158949422667)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.4215822057690757), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(2.154431077657255)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.611627320164498), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.496687095964303)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.17473181113936717), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.1418953116241217)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.05079645696819484), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.041250545250303)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.02585387099047161), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0209952931379565)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.015808134800562246), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0128373915213684)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.003145862653606631), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0025546725040697)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00034129974082469346), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0002771593426876)}
