{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(11.43832469716764), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(13.29145945191401), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(26.50639602490627), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(49.2714638016411), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(32.97630198484869), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(11.252232347044064), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(2.2999785220495204), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.486909643888422), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.6613779288797925), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.25183832133211), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 25856, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(0.16709981253446005), 'shap_norm_sq': np.float64(59126.951380871506)}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(25.63741568495309), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(34.15400337764828), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': np.float64(47.93979544142925), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(197.5391458583326), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(90.2251295073083), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(19.326899599173487), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(8.673898574871615), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(3.9072820680812486), 'shap_norm_sq': np.float64(32547.05651205273)}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': np.float64(1.895620728301598), 'shap_norm_sq': np.float64(32547.05651205273)}
