{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6077466500132888), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.934338270487943)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6077466500132888), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.934338270487943)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(31.154650755179446), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(407.7338321645534)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(188.4076025481099), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(2460.720774216813)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(14.92007553266362), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(195.78632884207718)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.163254815035969), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(55.35259246231469)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.6695793971399728), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(22.79687157287569)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.41377358623885374), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(6.401942530750668)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.176637338097548), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(3.30605225002668)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.08400802899815703), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(2.096751319561577)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893475564516e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916245)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9572536198876676), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.431954200339358)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9572536198876676), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.431954200339358)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(16.880492021728628), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(61.52010524428607)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(98.18807182850965), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(353.024809481319)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(27.177560229610297), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(98.43724526199979)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(11.48472349221471), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(42.175152007559475)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.379644843714332), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(5.946316071714165)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.3737791068472067), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(5.925286968791499)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.38492760652446084), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(2.380046548489354)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.023444510873387243), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0840535697055218)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.5780868379454366e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990759)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8601522236802173), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.864219195416899)}
