{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9986891906687948), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6329456541794376)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9986891906687948), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6329456541794376)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9990264020561672), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.633497025053466)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9982426168048243), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.632215466184032)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.07622310122320258), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.1246315481472378)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.007212480848297182), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.011793029499511)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0012341233529024585), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0020178932891912)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00034339009601320634), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0005614790720128)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.598751460435582e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999643)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514562923766e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999644)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514535152637e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9252003280442818), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.704878304306018)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9252003280442818), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.704878304306018)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9053319244152427), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(10.496469484101782)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.06684810960661938), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.7012028580591283)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.3285543126506047), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(4.446366201492711)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.002590691002737634), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0271752372468346)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00025774802269845073), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0027036472911215)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00017454436944098068), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(1.0018309454166858)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791279360457e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791210732746e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.9999999999985172)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.7535791297638457e-13), 'shap_norm_sq': np.float64(2.147740330243445), 'weighted_error': np.float64(0.999999999998517)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7947409482849066), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(77.28957184812339)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7947409482849066), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(77.28957184812339)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.7496364761719306), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(72.95985586804443)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.1280429827956694), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(13.291237823349888)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.013727529864205664), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(2.31775110178338)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.000607356217862233), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0583007191978857)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0006008964141703359), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0576810660900338)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(6.27821188926017e-05), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(1.0060268676416162)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240312736234e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881936)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240318726647e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881936)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.4467240317861132e-13), 'shap_norm_sq': np.float64(9.046694477882511), 'weighted_error': np.float64(0.9999999999881937)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9489806500063737), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.126018505985523)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9489806500063737), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.126018505985523)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9465498112324703), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.1180111711772955)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9278116152332382), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(4.056286002696266)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.012135824327051525), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0399764140922574)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00405753818453127), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0133658245720623)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0005323877815078712), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0017537182256173)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(9.472510797705948e-05), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(1.0003120329894506)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814463743904e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814426529864e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(4.841814427748597e-14), 'shap_norm_sq': np.float64(5.241275549806219), 'weighted_error': np.float64(0.9999999999998613)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9492148624218416), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.217446152652161)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9492148624218416), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.217446152652161)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.940946175337465), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(4.189418718090215)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.5079033179363327), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(2.7215829551781843)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.19985084159830907), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.677411987107963)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.0005917811577578532), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.002005869470014)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.00014598534141898898), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0004948229828599)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.927844943302974e-06), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(1.0000268750074852)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576277269761e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.999999999999789)}
{'sample_size': 1024, 'difference': -512, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576315547594e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 2048, 'difference': -1536, 'noise': 0, 'n': 8, 'shap_error': np.float64(7.001576271324486e-14), 'shap_norm_sq': np.float64(7.081453099528989), 'weighted_error': np.float64(0.9999999999997892)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9766134345035117), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.800683155486168)}
{'sample_size': 4, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9766134345035117), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.800683155486168)}
{'sample_size': 8, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9761925350055854), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.798614172440453)}
{'sample_size': 16, 'difference': -8, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9349000265267359), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(5.595635248388779)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.000571758430997851), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.002810568916222)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.3195748308296896e-05), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(1.0001140316035564)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.2117776531160065e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996917)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(9.651807744378934e-14), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996655)}
{'sample_size': 512, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.0395751927555277e-13), 'shap_norm_sq': np.float64(1.780689615665855), 'weighted_error': np.float64(0.9999999999996584)}
