{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6854705148788227), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(493.765278409788)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.000694449806209883), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.4992187754412887)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6812018257946111), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(490.6966025664659)}
{'sample_size': 32, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215267656e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005452226730558)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215252754e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005452226730545)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215247152e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005452226730538)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6617378365236278), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(476.70452624602376)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6617378365236278), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(476.70452624602376)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6617378365236278), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(476.70452624602376)}
{'sample_size': 32, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215261563e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005452226730558)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215246453e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005452226730538)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215247152e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005452226730538)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215242369e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.0005452226730538)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215248484e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.000545222673054)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580334215248484e-07), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(1.000545222673054)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6826553004576753), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(517.0581066219256)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6846411688659113), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(518.5593683170338)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6826553004576753), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(517.0581066219256)}
{'sample_size': 32, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.594759103093304e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.000574424491083)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.594759103076646e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005744244910817)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.594759103072312e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005744244910815)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.594759103078759e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005744244910821)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.594759103075178e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005744244910815)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.594759103075257e-07), 'shap_norm_sq': np.float64(1.0467461888530534), 'weighted_error': np.float64(1.0005744244910815)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.418585406457243), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.6309346922402312)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.45010845301250046), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.753930415716602)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.45010845301250046), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(2.753930415716602)}
{'sample_size': 32, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.412879075249404e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016434786716)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.412879075379994e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016434786716)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.412879073850791e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016434786712)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.412879073850791e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016434786712)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.412878554066534e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016434786698)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.412879076453117e-07), 'shap_norm_sq': np.float64(8.501325828159748e-08), 'weighted_error': np.float64(1.0000016434786718)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6812236319493772), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(489.67798812397166)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6616336691041179), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(475.6251144947806)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.685584622726733), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(492.8063994941599)}
{'sample_size': 32, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.581374495734846e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005440892927802)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.581374495717209e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005440892927786)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.581374495708642e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005440892927784)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.581374495708207e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005440892927766)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.581374495708971e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005440892927782)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.581374495712738e-07), 'shap_norm_sq': np.float64(1.0434404463512417), 'weighted_error': np.float64(1.0005440892927784)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9784306806629569), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(2.5139077704177817)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9784306806629569), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(2.5139077704177817)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9992467727571938), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(2.546116035217359)}
{'sample_size': 32, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.991155521982057e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000015458058025)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.991155521991237e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000015458058027)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.991155521980587e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000015458058027)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.991155521982891e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.000001545805803)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.99115552199647e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.000001545805803)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.991155521991218e-07), 'shap_norm_sq': np.float64(0.6021120534884185), 'weighted_error': np.float64(1.0000015458058027)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.2439424460638829), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.561618849617978)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.5819995850871228), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(2.339915438757436)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.2439424460638829), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.561618849617978)}
{'sample_size': 32, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.083298871882298e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000014005711584)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.083298871843367e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000014005711582)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.083298871840691e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000014005711586)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.083298871841224e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000014005711586)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.083298871839435e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000014005711586)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.083298871843285e-07), 'shap_norm_sq': np.float64(0.6492111728177692), 'weighted_error': np.float64(1.0000014005711584)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7025310740070382), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(4.7480084515933845)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7991265038886841), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(5.263540526255616)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7025310740070382), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(4.7480084515933845)}
{'sample_size': 32, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.052044019219907e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053496211543)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0520440192319093e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053496211543)}
{'sample_size': 128, 'difference': -96, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.05204401921924e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053496211545)}
{'sample_size': 256, 'difference': -224, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0520440192815018e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053496211543)}
{'sample_size': 512, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.052044019236039e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053496211545)}
{'sample_size': 1024, 'difference': -992, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0520440192599938e-06), 'shap_norm_sq': np.float64(7.91974461574407e-05), 'weighted_error': np.float64(1.0000053496211543)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6470611819534103), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.190484608011623)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6470611819534103), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.190484608011623)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6200525213134588), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.1825301913900164)}
{'sample_size': 32, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0670648300174004e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002646636919)}
{'sample_size': 64, 'difference': -32, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0670648254322806e-06), 'shap_norm_sq': np.float64(4.85652070122231e-06), 'weighted_error': np.float64(1.0000002646636916)}
