{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6077466500132888), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.934338270487943)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6077466500132888), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(8.934338270487943)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.4877165769537499), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(7.367306123478409)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.3320598001107107), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(5.335154903911373)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.02583697423775516), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.337309263508358)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.003992046930219277), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.052117490091833)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0004554158818659987), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.005945433677191)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00013088583788066285), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.001708812311976)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.1365568911656361e-07), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(1.0000014845457224)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.530324968116209e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916325)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(9.540893518073285e-13), 'shap_norm_sq': np.float64(8585.105810736944), 'weighted_error': np.float64(0.9999999999916243)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9572536198876676), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.431954200339358)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9572536198876676), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.431954200339358)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8552265872629903), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.066165435427779)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9283713376154242), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(4.328405031741082)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0010742258337220756), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0038513647536436)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(8.964461951854977e-05), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0003213863250044)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5808696363706277e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000056678595814)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.610694412536646e-06), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(1.0000237087360617)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.6605764125821583e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990773)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.551035764163384e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.999999999999076)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.578086824912399e-13), 'shap_norm_sq': np.float64(1865.3891589773511), 'weighted_error': np.float64(0.9999999999990757)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8601522236802173), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.864219195416899)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8601522236802173), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.864219195416899)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.39831077139511173), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.8632644025793539)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.7349383278857564), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(2.592841266475647)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.03381995094146951), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0732985032781561)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00125429456492282), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0027184363219852)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0006819736600939443), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0014780630011693)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(2.7572581771999647e-05), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(1.0000597593464806)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.4914183904331888e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996618)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.7217325136160224e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.9999999999996618)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.5697206586602338e-13), 'shap_norm_sq': np.float64(1991.6422980435768), 'weighted_error': np.float64(0.99999999999966)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9079776805611524), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(14.180305223769894)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9079776805611524), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(14.180305223769894)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.706031696690473), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(11.24883479715145)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.8235186951780693), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(12.954288975273428)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.021974477509159637), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.3189841827714865)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.002042474652962197), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.029648718139344)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0019431491504679833), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.028206930747309)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.9620353942132705e-05), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(1.0008654703853022)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9182356455321467e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997413)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9524164857857425e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997423)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.9926353298026677e-14), 'shap_norm_sq': np.float64(8501.861512511065), 'weighted_error': np.float64(0.9999999999997409)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9735024100580376), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8711152112316203)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9735024100580376), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8711152112316203)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9718802893141171), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.8696636617625932)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.753316779997816), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.6740875362851135)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.013244947433317725), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.011851909700426)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0018909193071496087), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0016920210417954)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00014849521808935566), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0001328712223387)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.00016202152406161028), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.00014498823187)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.6466057021433353e-06), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(1.0000014722813972)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(7.026009428988487e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994024)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(6.943823861509835e-13), 'shap_norm_sq': np.float64(3556.026132002322), 'weighted_error': np.float64(0.9999999999994019)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6882298371682515), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.994433464427094)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.6882298371682515), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.994433464427094)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.5640040210619881), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(5.09293555910256)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.11213864852035549), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.813781461122751)}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.05389833723914579), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.391136412711608)}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.0003202975090925254), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0023243501973762)}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.4650916355031434e-05), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.000324019879041)}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(1.537875556198762e-05), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(1.0001116025946477)}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(4.68720403715553e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.9999999999997826)}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.016526215865865e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.99999999999978)}
{'sample_size': 2560, 'difference': -512, 'noise': 0, 'n': 10, 'shap_error': np.float64(5.0111886646715474e-14), 'shap_norm_sq': np.float64(5833.953189312342), 'weighted_error': np.float64(0.99999999999978)}
{'sample_size': 2, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9829984370165957), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2571364124774793)}
{'sample_size': 5, 'difference': -3, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.9829984370165957), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.2571364124774793)}
{'sample_size': 10, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.31678037631657346), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.0828644525196494)}
{'sample_size': 20, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': np.float64(0.573826282204247), 'shap_norm_sq': np.float64(418.65681929198666), 'weighted_error': np.float64(1.1501037224171304)}
