{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8253503758953992), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.4595768010297463)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8910941176212386), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(3.655495568115929)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.280183846715512), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.834958854574555)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.29293507601853064), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.8729580422185934)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0039213282218728855), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0116857371216113)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0007542003665376629), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0022475551452494)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0006426890389938546), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.001915240360995)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.00013651231158364724), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0004068083440292)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.404790553564965e-05), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0001014635131293)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(1.0240206430584996e-05), 'shap_norm_sq': np.float64(0.005634020216394387), 'weighted_error': np.float64(1.0000305167165784)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.9902979856172208), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.8041960714651981)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8487151892058876), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.6892202055169336)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.399890558191), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.324741033949812)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.13258381848624787), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.1076679698011829)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.015732294559354893), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0127757791170469)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.006420892872249191), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0052142386009013)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.002930418176020072), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.002379716356966)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0012628600874955054), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0010255406583817)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.0002179747562710538), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0001770113652524)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(7.167992054031596e-05), 'shap_norm_sq': np.float64(0.0010578358721516612), 'weighted_error': np.float64(1.0000582089970524)}
{'sample_size': 3, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.8763414765075425), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(17.33117806732227)}
{'sample_size': 6, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.08790335191678002), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(2.6381335733685414)}
{'sample_size': 24, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.44748909955170557), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(9.339242772109742)}
{'sample_size': 48, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.13213059647280576), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(3.4623378049215012)}
{'sample_size': 96, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(0.004064597112337142), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(1.0757464806482775)}
{'sample_size': 192, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(3.023898722561385e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995784)}
{'sample_size': 384, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.942133615712967e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995772)}
{'sample_size': 768, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.859630832243149e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995757)}
{'sample_size': 1536, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.8656917256436195e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995725)}
{'sample_size': 3072, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': np.float64(2.934570195427617e-14), 'shap_norm_sq': np.float64(0.06028191442834251), 'weighted_error': np.float64(0.9999999999995735)}
