{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': np.float64(1.2206208234345168), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.9958235527815056)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.9982065423070968), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.6321564810690887)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.8091816729242002), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.3230840658082577)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.6235193746738978), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.0195090834604534)}
{'sample_size': 32, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.651395761124014), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(2.0650897997097046)}
{'sample_size': 64, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.11953811007986723), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.1954553007862163)}
{'sample_size': 128, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(0.02905511420714639), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(1.0475076670214745)}
{'sample_size': 256, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.598751495880215e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999644)}
{'sample_size': 512, 'difference': -256, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514989377206e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999645)}
{'sample_size': 1024, 'difference': -768, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.5987514878043982e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999644)}
{'sample_size': 2048, 'difference': -1792, 'noise': 0, 'n': 8, 'shap_error': np.float64(2.598751496572186e-14), 'shap_norm_sq': np.float64(11.283093307712885), 'weighted_error': np.float64(0.9999999999999643)}
